"1","安安你好"
"770","還沒二十歲的偶像"
"771","這是一個坑盤子的時代"
"772","講了一些日文以後"
"773","她問我從哪裡來的"
"774","我說台灣"
"775","巴士應該在哪裡搭？"
"776","零下十四度是哪招啦"
"777","四包暖暖包都用上了"
"778","看起來性能也沒差很多"
"779","現在的新筆電"
"780","重量也是沒差多少"
"781","新聞總是大吹特吹"
"782","我現在看到的場景"
"783","真的是有八七分像"
"784","今年所有的活動都結束啦"
"785","笑死了"
"786","一堆人在上通識課"
"787","太少的資源"
"788","太多的工作"
"789","一直到了前兩天我才知道"
"790","明天去新北耶誕城嗎？"
"791","機車換了電瓶以後"
"792","真的是電瓶問題"
"793","廣告也太多了吧"
"794","這個國家好像沒有其他正經事可做"
"795","喝久了小七的咖啡"
"796","今天喝到麥當勞"
"797","怎麼感覺很難喝？"
"798","出事情切割"
"799","政客的特點就是"
"800","事情成功馬上說自己也有功勞"
"801","今天的七星山讚"
"802","七星主峰更勝東峰"
"803","我覺得很不錯的解釋"
"804","除了傻眼還是傻眼"
"805","薪資上漲"
"806","不能每年換車很不方便"
"807","很不方便"
"808","台北市也會停電"
"809","坊間真的有很多不錯的書可以讀"
"810","寫的不好的也是一籮筐"
"811","一個下午就買了三本書"
"812","因為看了試閱版本"
"813","越看越起勁"
"814","後來才知道這本書已經絕版"
"815","想要去金石堂買這本書的再版"
"816","在書店看書打發時間"
"817","看了兩本很有興趣的書"
"818","沒人有空跟我去"
"819","所以我就自己去了"
"820","查了一下記錄"
"821","線斷了去換線"
"822","這明明超簡單好嗎"
"823","有沒有電一量就知道"
"824","機車發不動的問題"
"825","最近又開始了"
"826","大燈莫名燒掉"
"827","再來是儀表板"
"828","結果隔天就發不太起來"
"829","今天也一樣不順"
"830","原來如此啊"
"831","弄出來基本功能了"
"832","近幾年真的都是吹泡泡元年"
"833","現在看起來都是笑話"
"834","第三波工業革命"
"835","車庫研發"
"836","傳統製造業的救星"
"837","新店好像蠻多地方停電了"
"838","太多的事情"
"839","還需要時間來放空"
"840","沒時間摟"
"841","居然還會有人覺得這個國家很好"
"842","在星期五早上"
"843","所有的事情一起爆出來"
"844","學了又用不到"
"845","還有那麼高的機會被淘汰"
"846","自己念了三年高中白白浪費"
"847","過多的碳水化合物"
"848","有一種聲音響起"
"849","就這樣喔"
"850","請問一下有不錯的ㄟ ＰＰ嗎"
"851","好好的做功課"
"852","學會自己判斷"
"853","在台灣"
"854","排隊等待"
"855","大家能充分利用時間"
"856","分秒不空過"
"857","我昨天遇到九九九"
"858","陪我打集會所"
"859","他們都射一射就死了"
"860","聽說是世界上最有公信力的獎"
"861","問過身邊的人沒一個有聽過的"
"862","也只有一票直銷的東西"
"863","google下去"
"864","這東西的公信力在哪裡"
"865","誰能好心告訴我"
"866","這到底是不是個笑話"
"867","有很突兀的轉折"
"868","世界上第二有公信力的"
"869","這本書的英文原名也沒那麼聳動"
"870","簡單講就是"
"871","每個角色都有戲份"
"872","鋪陳得很好"
"873","角色情緒處理的也很不錯不"
"874","都是有道理的"
"875","去小樽的列車"
"876","要坐在右側才可以看海"
"877","回程要坐在左側"
"878","烏賊絲很好吃"
"879","買了兩包"
"880","很意外會有紅茶"
"881","買了干貝乾貨"
"882","三十幾個"
"883","超便宜"
"884","買了旁邊很像魷魚絲的東西"
"885","好吃"
"886","又回去買了兩包"
"887","一下子就逛完了"
"888","小樽運河和倉庫"
"889","跑去吃一間古色古香的店"
"890","咖啡好喝"
"891","點心也很好吃"
"892","紅豆餡甜而不膩"
"893","麻糬口味很Q"
"894","我們決定"
"895","明天早上喝咖啡當早餐"
"896","逛完倉庫和運河了"
"897","它基本上就是一個開口比較寬的氣球"
"898","早上十點半開始"
"899","到晚上六點最後一班"
"900","後來跑去逛商店街"
"901","好多玻璃工廠"
"902","還有飾品"
"903","明天當早餐"
"904","進去裡面吃冰淇淋"
"905","超棒的"
"906","還送兩杯咖啡"
"907","牛奶超濃郁"
"908","泡芙一顆九十日幣"
"909","又跑去買冰淇淋三明治"
"910","又送兩杯咖啡"
"911","買了六花亭的好多巧克力當伴手禮"
"912","買了生巧克力"
"913","好好吃"
"914","還有起司蛋糕"
"915","車站旁邊的大賣場"
"916","裡面有唐吉柯德和大創"
"917","暖暖包超便宜"
"918","我們去了港口"
"919","結果沒啥可以看"
"920","決定不坐船了"
"921","時間不足"
"922","直奔富士山"
"923","途中開始下雪了"
"924","我們買了巴士票"
"925","巴士來了就趕快上車"
"926","一位小姐跑來"
"927","跟我們確認要去那站"
"928","這班巴士原來是遊覽小樽市的巴士"
"929","一對日本情侶也搭錯車"
"930","好好笑"
"931","山路上開始下雪"
"932","山上雪更大"
"933","我們坐了纜車"
"934","來回一千兩百日幣"
"935","風雪很大"
"936","身上都是雪"
"937","等一下看看會不會有夜景"
"938","最後還是沒有"
"939","我們坐纜車下山"
"940","我們等公車"
"941","繼續拍照玩雪"
"942","我覺得媽媽有點冷"
"943","給她貼了暖暖包"
"944","等了一會兒巴士終於來了"
"945","剛剛中國人說還要十幾分鐘"
"946","我怕會等很久"
"947","搭了巴士到了車站"
"948","我們跑去大賣場休息"
"949","直奔去吃螃蟹吃到飽"
"950","因為我也吃不下了"
"951","叫了等於浪費"
"952","一個光頭服務生"
"953","來收桌子"
"954","我對他很禮貌"
"955","吃完飯後差點忘了"
"956","幸好後來服務生還幫我送來"
"957","去便利商店買濾掛式咖啡"
"958","牛奶"
"959","布丁"
"960","草莓歐蕾和紅茶歐蕾"
"961","歐蕾飲料"
"962","只吃了布丁"
"963","肚子咕嚕咕嚕叫"
"964","也沒什麼事情"
"965","早上六點半才起床"
"966","到二條市場吃早餐"
"967","找到一間餐廳在市場裡面"
"968","原訂五十分的車"
"969","等到三十四分都還沒到"
"970","牡丹蝦"
"971","海膽"
"972","鮭魚"
"973","鮭魚卵"
"974","還有黃金魚蛋"
"975","店員建議我們點味噌湯"
"976","一碗不便宜"
"977","要三百日圓"
"978","裡面有海瓜子"
"979","離開店時間還有兩個小時"
"980","雖然我們吃很慢"
"981","我們找地方要喝咖啡"
"982","本來想去麥當勞"
"983","我覺得麥當勞不便宜"
"984","看到有摩斯"
"985","一杯才台幣六十五"
"986","遇到續杯免費"
"987","運氣很好"
"988","十點半以前"
"989","終於熬到十點"
"990","馬上去旁邊買休足時間"
"991","托我買的藥"
"992","再繞去買羽絨衣"
"993","去車站"
"994","排隊排了一票人"
"995","我還以為自由席會沒位子"
"996","還好有位子"
"997","幫忙用英文叫大家進去"
"998","我以為要出站再進站"
"999","我們趕快衝去買吃的"
"1000","看到有小七"
"1001","後來發現其實我們根本不用出站"
"1002","已經幫我們買完票了"
"1003","聰明的小姐"
"1004","直接搭就對了"
"1005","到時候要怎麼出站就不知道"
"1006","有兩張票"
"1007","我們衝到一號月台搭車"
"1008","車子好小一台"
"1009","只有一節車廂"
"1010","超滿載"
"1011","我們擠上車後站在門口"
"1012","還有十幾個人要上車"
"1013","司機跟車內的人廣播"
"1014","請大家往裡面走"
"1015","站在車門旁邊的一個老杯杯"
"1016","最後還說謝謝大家的配合"
"1017","這邊完全變成銀白世界"
"1018","公車還有一段時間"
"1019","我們在風雪中邊走邊吃"
"1020","鮭魚飯糰"
"1021","三明治"
"1022","甜甜圈"
"1023","蜂蜜蛋糕"
"1024","後來繞回公車站"
"1025","我們跟著人群走"
"1026","一路超冷"
"1027","走了大概六分鐘"
"1028","已經全部結冰"
"1029","但是點燈打上去很漂亮"
"1030","我們大概拍了三十分鐘的照片"
"1031","因為太冷就自己關機了"
"1032","我還以為沒電"
"1033","我這邊三顆電池也用光了"
"1034","錄影真的超耗電"
"1035","公車要等四十分鐘"
"1036","他們要上山回飯店"
"1037","至少車上有暖氣"
"1038","一人一萬日元"
"1039","一人以上五人以下"
"1040","一下子就逛完了"
"1041","一切都妥當惹拉"
"1042","一包四塊台幣"
"1043","一年後"
"1044","一早六點就起床"
"1045","一百六十個披薩"
"1046","一定可以擺脫困境"
"1047","一杯才台幣五十"
"1048","一直到了前兩天"
"1049","一段五百號"
"1050","一個小姐跑上來"
"1051","一個中國人"
"1052","一座國家公園"
"1053","一針一線"
"1054","一堆人下車"
"1055","一堆韓國人"
"1056","一盒八百八"
"1057","一開始以為來了"
"1058","一間公司變好"
"1059","一碗不便宜要三百日圓"
"1060","一樓二樓都有置物櫃"
"1061","一邊讀書"
"1062","九十八之七號"
"1063","九十日幣"
"1064","了解更多情況"
"1065","二兒子"
"1066","二段一百二十三之四號"
"1067","人生就像當詐騙集團一樣"
"1068","人性中最美的那一面"
"1069","人資小周末創辦人"
"1070","人類建立屠宰場"
"1071","就是為了吃豬肉"
"1072","人體研究倫理審查委員會"
"1073","入境大樓"
"1074","入職必修課"
"1075","八小時後出貨"
"1076","十分意外"
"1077","十分瞧不起他"
"1078","又看了兩本也很有興趣的書"
"1079","三大行業"
"1080","上週開始跑健身房"
"1081","下一班要等六十分鐘"
"1082","下次給我注意一點！"
"1083","下班公車要等四十分鐘"
"1084","也只有一票"
"1085","也有空襲以及戰亂"
"1086","也有很多解決克服的方法"
"1087","也有點扯"
"1088","也沒那麼聳動"
"1089","也來等車"
"1090","也放聲大哭"
"1091","也都是好孩子"
"1092","也發現一些問題"
"1093","也離她而去"
"1094","叉路口的涼亭"
"1095","土地的有效利用"
"1096","大同大同服務好"
"1097","大同股份有限公司"
"1098","大步跨過來"
"1099","大兒子"
"1100","大家也變得不方便"
"1101","大家好！"
"1102","大家好開心"
"1103","大家冷的要死"
"1104","大概拍了三十分鐘照"
"1105","大概是來不及了"
"1106","大學"
"1107","大學在學生"
"1108","大學青年職場體驗實習"
"1109","大燈莫名燒掉"
"1110","大賺特賺"
"1111","女性仍負擔家庭照顧的主要角色"
"1112","小的果然太弱"
"1113","小孩沒拿"
"1114","小時候"
"1115","小時候過年"
"1116","小編"
"1117","山上很涼"
"1118","山上開始下雪"
"1119","工作並不輕鬆"
"1120","工作職掌"
"1121","工業工程"
"1122","工廠最近賺錢"
"1123","已經幫我們買完票了"
"1124","才不到九顆氣球"
"1125","才可申請參加"
"1126","才有車子來"
"1127","才找到"
"1128","才能到纜車站"
"1129","才開始煮飯"
"1130","才對"
"1131","不以自有或承租農地為必要"
"1132","不可多得的景觀城市"
"1133","不可能是他們"
"1134","不在了還是很堅強"
"1135","不利於修改"
"1136","不足七人"
"1137","不知道公車怎麼搭"
"1138","不要忘了"
"1139","不要把難做的事都安排給我"
"1140","不能給孩子好一點的東西"
"1141","不停重複這句話"
"1142","不得不"
"1143","不得以逃到台北"
"1144","不然肯定骨折"
"1145","不會有很突兀的轉折"
"1146","不會賺得比老闆多"
"1147","不過這不失為一個機會教育的好機會"
"1148","不論發生什麼事"
"1149","不錯吧"
"1150","不斷傳達蜘蛛人堅持的信念"
"1151","不斷衝擊我們的信念"
"1152","不願意"
"1153","中午都逛完了"
"1154","中央目的事業主管機關查核"
"1155","中國人在等車"
"1156","五巷三十六號"
"1157","今天是除夕"
"1158","今日我們受人點滴"
"1159","公車還要再等五十分鐘"
"1160","分析探索自我的方法"
"1161","化療插管"
"1162","午餐時"
"1163","天氣即時預報粉絲團"
"1164","天氣超好"
"1165","天還沒全黑"
"1166","心中的委屈"
"1167","心疼小兒子"
"1168","心裡非常害怕"
"1169","心裡隱隱覺得不妙"
"1170","方便省時又營養"
"1171","日子不再像以往輕鬆"
"1172","水是怎樣"
"1173","世界上最有公信力的獎"
"1174","主要概念就是"
"1175","主動開放空間給災民使用"
"1176","他日我們必當湧泉以報"
"1177","他好奇的過去"
"1178","他自己也十分清楚"
"1179","他和她的表情都十分嚴厲"
"1180","他的腳爪整天都在滑倒"
"1181","他後來跑去打她兩個耳光"
"1182","他們不會救災"
"1183","他們去年結婚"
"1184","他們可以做早餐"
"1185","他們都十分高興"
"1186","他們發現"
"1187","他們說"
"1188","他們暫時安頓下來"
"1189","他根本不可能有錢還"
"1190","他常常凌晨三點起來"
"1191","他常常聽不懂我在講啥"
"1192","他都在睡覺"
"1193","他就決定住下來"
"1194","代表全體同仁致上最高的謝意！"
"1195","以女性為大宗"
"1196","以他們的交情"
"1197","以免吃虧上當"
"1198","以空手道隔離群眾"
"1199","以前自己對她很不好"
"1200","以前瞻的視野縝密規劃"
"1201","以後不帶妳去了"
"1202","以為妹會理你"
"1203","以貨到付款方式"
"1204","以電話關懷"
"1205","以滿足居民的心靈"
"1206","充滿了愛和團結"
"1207","充滿就業前景的職缺"
"1208","冬天沒有蟲子"
"1209","出席委員"
"1210","出席國際會議"
"1211","出站後"
"1212","出發前往北海道"
"1213","功課都做完後"
"1214","加快產業轉型升級"
"1215","加班加到死"
"1216","加班費漏給"
"1217","加強交通工程建設"
"1218","加強保護少年"
"1219","加強城市外交"
"1220","加強推動照明改善工作"
"1221","加強都市更新"
"1222","加強學生安全管理"
"1223","加速醫療院所工程"
"1224","北市就服處臺北青年職涯發展中心"
"1225","北投就業服務站"
"1226","去札幌啤酒博物館"
"1227","去年不是換電瓶"
"1228","去求情"
"1229","去那邊也沒看到"
"1230","去青池看點燈"
"1231","去洗溫泉"
"1232","去看白鬍鬚瀑布"
"1233","去剛剛的金庫那邊等車"
"1234","去做天下所有事"
"1235","古典音樂"
"1236","另一方面"
"1237","另行謀職"
"1238","只有熱水"
"1239","只花了兩天就搞定了升級"
"1240","只是一塊易碎的玻璃罷了"
"1241","只是站著沉默不語"
"1242","只要有暖氣"
"1243","叫了一隻一起吃"
"1244","叫來等於浪費"
"1245","叫做天佑花蓮"
"1246","叫媽媽去買票"
"1247","召開一般程序審查會議"
"1248","可上台北就業大補帖查詢"
"1249","可以走出創痛"
"1250","可以貼在手機殼後面"
"1251","可以搬出去住了"
"1252","可行性較高"
"1253","台中市南屯區萬和路"
"1254","台北市文山區木新路"
"1255","台北市具有高度人文氣息"
"1256","台北市是政經決策中樞"
"1257","台北市蘊藏著無限的潛力與生機"
"1258","台灣國際藝術節"
"1259","台灣被資方綁架這麼深"
"1260","司機不知道我在哪"
"1261","四個小孩"
"1262","外出買東西"
"1263","外面大雪紛飛"
"1264","外面繞了一圈"
"1265","外婆行動還算順利"
"1266","失業率降到十七年來的新低點"
"1267","奶奶的離去"
"1268","奶香很濃郁"
"1269","平安健康"
"1270","平安寧靜"
"1271","平均月薪為兩萬八"
"1272","平時他較晚吃晚餐"
"1273","平常"
"1274","必須六十五歲以下"
"1275","必須躲在載貨的地方"
"1276","打造台北市"
"1277","打戲特效一百分"
"1278","未具自耕農加保資格"
"1279","未恢復原職"
"1280","本次徵才"
"1281","本來的主要目標是"
"1282","本來想爬上去"
"1283","札幌地下街"
"1284","正巧母親往外探頭"
"1285","正要去房間小床睡覺"
"1286","正職機會"
"1287","民族路"
"1288","民眾求償無門"
"1289","永遠記得患難中的真情"
"1290","生物醫學科學背景"
"1291","用帆布罩住"
"1292","用哪一種方法釐清自我"
"1293","用衛星在太空上網"
"1294","申請育嬰留職停薪者"
"1295","白金溫泉"
"1296","白胖的小臉睡的香沉"
"1297","立法院圍牆"
"1298","任其侵入立法院"
"1299","企業資深輔導人制度"
"1300","企業釋出職缺準備搶人"
"1301","休足時間"
"1302","先到外面拍照玩雪"
"1303","全力取締非法電動玩具"
"1304","全世界其他地方的華人"
"1305","全身都是雪"
"1306","全面強化不足的基礎建設"
"1307","全聯實業股份有限公司"
"1308","共享經濟成長的果實"
"1309","吃了布丁肚子咕嚕叫"
"1310","吃完晚餐再走吧"
"1311","吃咖哩烤餅"
"1312","各階段的必經過程"
"1313","回去都十一點了"
"1314","回到一二號巴士站"
"1315","回家時經過菜市場"
"1316","回旅館沒有發現我的帽子"
"1317","回鄉下外公家住"
"1318","回飯店大致整理一下東西"
"1319","因為有兩張票"
"1320","因為時間也快到了"
"1321","因應外在經濟的變化和風險"
"1322","在二號出口"
"1323","在人道救援上"
"1324","在十三歲時"
"1325","在子女就學後"
"1326","在公開的網購平臺下標"
"1327","在台北不好求生"
"1328","在台北有工作已經算不錯的了"
"1329","在台灣排隊等待"
"1330","在市場裡面"
"1331","在田裡也需幫忙"
"1332","在回去的路上"
"1333","在她六十歲時"
"1334","在車上全身是汗"
"1335","在花博爭艷館"
"1336","在星期五早上"
"1337","在面前哭的那麼無助"
"1338","在哺乳室內"
"1339","在娘家吃飯"
"1340","在基礎建設方面"
"1341","在組織體制中"
"1342","在準備妥適後"
"1343","在隔壁的三樓"
"1344","在實習和體驗方面"
"1345","在機場找了一段時間"
"1346","地主不願意訂立書面契約"
"1347","她丈夫才娶她為妻"
"1348","她不幸中風了"
"1349","她不假思索的答應"
"1350","她平安的長大了"
"1351","她必須清晨四點起來"
"1352","她生了最小的女兒"
"1353","她有個自小感情就很好的表弟"
"1354","她住桃園"
"1355","她每天早出晚歸"
"1356","她決定向自己媽媽拿些錢"
"1357","她走到客廳"
"1358","她來不及反應"
"1359","她的遺體"
"1360","她是村裡第一個新娘"
"1361","她動怒了"
"1362","她淡淡的笑了"
"1363","她喜歡鄉下的生活"
"1364","她跟我說"
"1365","好問題"
"1366","好溫暖好爽"
"1367","好像要把他們區分開"
"1368","好像蠻多地方停電了"
"1369","如何協助自己"
"1370","如何讓自己開心一點？"
"1371","安全無虞的教學和學習環境"
"1372","安靜的氣氛"
"1373","年後正式進入求職高峰"
"1374","年齡限制"
"1375","忙得要死"
"1376","成功守住大門"
"1377","成為深具國際性格的大都市"
"1378","收成的作物就全毀了"
"1379","早上要去吃飯"
"1380","旭川站到了"
"1381","有一次他經過花東縱谷"
"1382","有一群年輕朋友說"
"1383","有一道肉燥非常好吃"
"1384","有九位旅客不幸罹難"
"1385","有二條河流"
"1386","有人在搶衛生紙搶到打架"
"1387","有多元豐富之相關資訊可供參考"
"1388","有牡丹蝦"
"1389","有兩種路線"
"1390","有空會去聊聊天"
"1391","有近兩成的人"
"1392","有很多傳統習俗和過年活動"
"1393","有效瓦解群眾暴力攻擊"
"1394","有效降低幼少年犯罪率"
"1395","有效維護安全"
"1396","有時去散散步"
"1397","有時剛發芽的稻子"
"1398","有時需要用錢"
"1399","有條狗塞在岩石裡面"
"1400","有許多婦女"
"1401","有幾個台灣人"
"1402","有點不好意思"
"1403","次元刀"
"1404","此時"
"1405","此條路線"
"1406","池上秋收稻穗藝術節"
"1407","百貨公司看看"
"1408","老闆多給的獎金"
"1409","而且是水龍頭"
"1410","而且超滿載"
"1411","自一零三年起"
"1412","自己觀察天氣"
"1413","行動還算順利"
"1414","但是天氣很好沒有下雪"
"1415","但是肚子咕嚕咕嚕叫"
"1416","但是那邊賣的蘋果真的好吃"
"1417","但是到時候"
"1418","但是要待一個小時"
"1419","但是燈打上去很漂亮"
"1420","住在台北的大舅家"
"1421","你只能摘一次"
"1422","你努力到死"
"1423","你來了啊"
"1424","你怎麼會有錢買這個？"
"1425","免費服務"
"1426","初次申請工作證明"
"1427","判斷這封信是否重要"
"1428","努力打聽哪裡還有新的機會"
"1429","即使"
"1430","吸引人才並留住人才"
"1431","困難不會自動消失"
"1432","困難與挑戰是激發我們的原動力"
"1433","均為單一性別不得進行"
"1434","坐在休息室裡面休息"
"1435","坐在廚房的門邊"
"1436","妥善處理垃圾及資源回收"
"1437","完全不尊重"
"1438","完全不給力"
"1439","完全沒有蟲鳴鳥叫"
"1440","完成了這幅畫作"
"1441","完備相關程序"
"1442","希望在新的一年"
"1443","希望你能改變心意"
"1444","希望重返職場"
"1445","弄出基本功能了"
"1446","弄錯蠻多東西的"
"1447","忍不住越賭越大"
"1448","我也吃不下了"
"1449","我才知道"
"1450","我水沒倒完"
"1451","我以後一定會還你的"
"1452","我只知道我要找技術的東西"
"1453","我在巴士站"
"1454","我在找飲水機"
"1455","我在做事"
"1456","我把奶酪布丁吃掉了"
"1457","我居然會期待"
"1458","我拍了一堆照片"
"1459","我的烤牛肉很好吃"
"1460","我直接上網網購"
"1461","我背後的這幅畫"
"1462","我要弄一個載具條碼"
"1463","我要和阿嬤一起去"
"1464","我要特別感謝"
"1465","我要請大家放心"
"1466","我們一定能突破極限"
"1467","我們上車"
"1468","我們也感同身受"
"1469","我們不在家的時候"
"1470","我們去上班的時候"
"1471","我們只有四個人"
"1472","我們只能下車等"
"1473","先在遊客中心休息"
"1474","我們冷爆了"
"1475","我們決定走下山"
"1476","決定就不去了"
"1477","我們到了車站"
"1478","我們到了圓山公園站"
"1479","我們急急忙忙"
"1480","我們恢復了信心"
"1481","我們看了看時間"
"1482","我們要四小時內交貨"
"1483","我們展現互助"
"1484","我們現在聊天"
"1485","我們逛了一點點"
"1486","我們就發現"
"1487","我們等了一會兒"
"1488","我們跑回車站"
"1489","我們會有更堅強的實力"
"1490","我們躲到隔壁去"
"1491","我們盡了最大努力"
"1492","我們趕快衝去買吃的"
"1493","我們趕緊下樓"
"1494","我們繼續坐車"
"1495","我拿了我的備用帽子"
"1496","我現在才知道"
"1497","我這時候才看懂"
"1498","我速速吃完"
"1499","我尋找已久想要的東西"
"1500","我就上網讀資料"
"1501","我發現我忘了號碼牌"
"1502","我想吃冰淇淋"
"1503","我想弄個獎"
"1504","我想要勉勵國人"
"1505","我想跟飯店借毛巾"
"1506","我想說還有時間"
"1507","我對未來有信心"
"1508","我趕忙衝上去購票"
"1509","我趕快去排隊"
"1510","我還怕會等很久"
"1511","我還是先回家好了"
"1512","我覺得不夠過癮"
"1513","找了一家烤牛舌店"
"1514","找份安穩的工作討生活"
"1515","找地方要喝咖啡"
"1516","找她去吃點東西"
"1517","找到一間日本料理店"
"1518","找到一間餐廳就進去吃"
"1519","找到機會就挖苦"
"1520","找附近的販賣機投熱飲"
"1521","找尋職務代理人"
"1522","把十四歲的少年演繹的很好"
"1523","把可能產生的損害降到最低"
"1524","把身上穿的羽絨外套收起來"
"1525","把準備金賠光了"
"1526","把螞蟻撥掉"
"1527","改變臺灣經濟的體質"
"1528","更大更好的"
