"1","安安你好"
"1529","更壯大的實力"
"1530","更是不能怠慢"
"1531","更重要的是"
"1532","更應該加強平日的危機意識"
"1533","每一次洽公都有全新的感受"
"1534","每一個辛苦打拚的人"
"1535","每天一早就要洗菜切菜"
"1536","每天帶小女兒走路上學"
"1537","求職技巧"
"1538","決定回車站"
"1539","決定看夜景"
"1540","決定開始來讀書"
"1541","沒一個有聽過的"
"1542","沒一家敢提續航力"
"1543","沒有表演的尾牙"
"1544","沒有訊號"
"1545","沒有發不動的問題"
"1546","沒有摸彩"
"1547","沒有辦法說話"
"1548","私下交易購買高階商品"
"1549","角色都有戲份"
"1550","走了一段路"
"1551","身上總像背著什麼"
"1552","身為別人的媳婦"
"1553","身體健康萬事如意"
"1554","車上很熱"
"1555","車子來了"
"1556","車子終於來了"
"1557","車程比平常更漫長"
"1558","那一層樓很難找"
"1559","那對情侶"
"1560","那對新加坡新人"
"1561","那種態度"
"1562","那邊看看"
"1563","防杜色情氾濫"
"1564","防治少年犯罪"
"1565","並做出行動"
"1566","事後她得知"
"1567","事情多起來就容易亂"
"1568","事業單位"
"1569","亞太經貿重鎮"
"1570","來北海道玩兩週"
"1571","來自各縣市的搜救團隊"
"1572","依規定每年申請"
"1573","兒子終於睡著"
"1574","兩百五十日圓"
"1575","兩百日圓"
"1576","兩岸沒有距離"
"1577","兩個女兒開心把玩"
"1578","兩國總統都沒有直接通過電話"
"1579","其他相關事項等規定"
"1580","其實我們根本不用出站"
"1581","其實是用猜的"
"1582","具一定規模以上"
"1583","具備處理行政事務之處所"
"1584","具薪資勞健保"
"1585","到了山頂超冷"
"1586","到了車站"
"1587","到了終點"
"1588","到了鄉下"
"1589","到市場吃早餐"
"1590","到底在哪裡搭"
"1591","到柏油路上也防冰冷"
"1592","協助二度就業母親"
"1593","協助口頭承租農地之耕作者"
"1594","協助婦女再就業"
"1595","取得有效之工作證明"
"1596","味增炒牛舌"
"1597","和朋友邊聊天"
"1598","和媽媽一起準備晚餐"
"1599","夜景真的超難拍"
"1600","妳可以去試試看"
"1601","妳為什呢要跟他亂說話"
"1602","妻子受不了而選擇離婚"
"1603","姓名職業與研究機構"
"1604","委員遴聘條件程序"
"1605","定期接受教育訓練課程"
"1606","居住在不同縣市"
"1607","居無定所"
"1608","幸好還有座位"
"1609","往七星公園"
"1610","往回走"
"1611","往叔叔家跑去"
"1612","念了三年高中白白浪費"
"1613","怕自己跟去了"
"1614","所以我最後什麽都沒有"
"1615","抽菸酗酒"
"1616","拆除破壞警方架設之拒馬"
"1617","拉近雙方的心理距離"
"1618","拉麵共和國"
"1619","拍照嘍"
"1620","拔雜草"
"1621","放在身邊"
"1622","於一定規模下"
"1623","於今年舉辦夏日徵才活動"
"1624","於是他決定要做生意"
"1625","明天要回台灣了"
"1626","明天就是新的開始"
"1627","明天過後"
"1628","服務人員是台灣人"
"1629","服務生椅子都用摔的"
"1630","東西不容易腐敗"
"1631","東華書局股份有限公司"
"1632","武田的紅茶"
"1633","法人"
"1634","泡一壺茶"
"1635","泡芙一顆不好吃"
"1636","泣不成聲"
"1637","爬滿螞蟻"
"1638","直到房貸付不出來"
"1639","直奔天狗山"
"1640","直接只留大外套"
"1641","直登主峰"
"1642","直銷的東西"
"1643","知道了"
"1644","知道又不小心說錯話了"
"1645","社團淪為詐騙工具"
"1646","股市在萬點封關"
"1647","股份有限公司"
"1648","育嬰留職停薪期滿後"
"1649","育嬰假期間"
"1650","表弟也搬到蘆洲與他們同住"
"1651","表弟的老婆"
"1652","表達出了蜘蛛人的成長"
"1653","迎向健康希望的每一天"
"1654","近幾年"
"1655","返校日真的拍得很有趣"
"1656","長達十小時以後就不行了"
"1657","阿三在睡覺"
"1658","阿公"
"1659","阿伯表示"
"1660","附近沒有適合的醫院"
"1661","青年求職需要注意的事項"
"1662","青年探索職場"
"1663","青年職涯發展中心"
"1664","非擔任主管職務者"
"1665","便利商店買了濾掛式咖啡"
"1666","便往屋裡走進"
"1667","保存著他們的記憶"
"1668","保障市民的生命財產安全"
"1669","保障市民的夜行安全"
"1670","保障農民參加的權益"
"1671","前項第二款"
"1672","前端和後端的差別"
"1673","卻接到爸爸打來的電話"
"1674","哈哈"
"1675","哈密瓜"
"1676","孩子開始念書後"
"1677","客人點了四十三大披薩"
"1678","客人聽到後還是堅持要交貨"
"1679","建立一套嚴謹的防災體系"
"1680","建立可以安身立命的生活空間"
"1681","建立關懷溫馨的社會"
"1682","建設開發股份有限公司"
"1683","建構亞太金融中心"
"1684","建議我們"
"1685","很久沒來了啊！"
"1686","很少看到有台灣人在用"
"1687","很好吃不貴"
"1688","很快到達她娘家"
"1689","很快就沒事了"
"1690","很晚了啦"
"1691","後來才發現"
"1692","後來少說了"
"1693","後來他生下了女兒"
"1694","後來他們遷往三重金華街"
"1695","後來我覺得不便宜"
"1696","後來發現"
"1697","怎樣"
"1698","持續追尋創業夢想的故事"
"1699","持續針對危險建築進行盤點"
"1700","指日可待"
"1701","挑出表皮發霉的"
"1702","挑戰不會無由停止"
"1703","挑戰我們的意志"
"1704","政府和大家正在一起打拚"
"1705","政府能做的是"
"1706","春天的山原來這麼安靜"
"1707","春暖花開"
"1708","昨天爬金面山"
"1709","昨晚就已經劈腿三次"
"1710","是大姑姑的兒子"
"1711","是文明病的主因"
"1712","是要不要放過我啊"
"1713","是個有生命力的人文城市"
"1714","是個美好的季節"
"1715","是歷史上的第二次"
"1716","柚子汁還蠻好喝的"
"1717","津貼補助的政策奏效"
"1718","活動行銷有限公司"
"1719","流浪者計畫"
"1720","流浪者校園講座"
"1721","為了弄出又酷又炫的效果"
"1722","為她煎中藥"
"1723","狠狠甩了她兩個耳光"
"1724","狠狠撞上磚牆"
"1725","相機包包"
"1726","看了一下時刻表"
"1727","看了朋友拍的台東熱氣球照片"
"1728","看了看時間"
"1729","看見了她"
"1730","看到水果店"
"1731","看到有車就上了"
"1732","看到有摩斯就進去"
"1733","看到阿嬤"
"1734","看到這幅景色"
"1735","看看是什麼東西"
"1736","看起來沒啥吃的"
"1737","看著他"
"1738","看著落寞的身影"
"1739","研究機構包括學校"
"1740","科技公司"
"1741","穿外套快熱死"
"1742","突然門被粗暴的推開"
"1743","突然被丟進大冰桶"
"1744","約七十歲時"
"1745","美商台灣分公司"
"1746","美麗的花蓮"
"1747","背上都是嚴重的傷痕"
"1748","致力於提升女性勞動參與率"
"1749","要二十分左右"
"1750","要在車上"
"1751","要怎麼出站就不知道"
"1752","要特別注意"
"1753","要設計一個專屬的行動介面"
"1754","要搭市鐵轉巴士"
"1755","要轉乘小纜車"
"1756","負擔家庭照顧的主要角色"
"1757","負擔責任相對較輕"
"1758","重要的課題"
"1759","面對迷惘時"
"1760","面對著即將到來的二十一世紀"
"1761","風雨很大"
"1762","香港"
"1763","乘坐汽車而不是轎子"
"1764","修改照片"
"1765","修改照片的ㄟ ＰＰ"
"1766","借住在別人屋簷下"
"1767","倫理審查委員會"
"1768","剛好"
"1769","原因是"
"1770","原來可以抵用"
"1771","原來可以預約呀"
"1772","原來有兩個大樓"
"1773","原來直播是假的"
"1774","唐吉柯德和大創"
"1775","孫子也都大了"
"1776","家人放在客廳"
"1777","家庭成員賺的錢"
"1778","家裡的童養媳"
"1779","展示兩條金項鍊"
"1780","差異並沒有大到你想像的那樣"
"1781","差點忘了相機包包"
"1782","座位區"
"1783","拿起一些舊衣開始縫補"
"1784","拿掉一些重複的資料檢查"
"1785","效果十分顯著"
"1786","旁邊一個階梯"
"1787","旁邊就有"
"1788","時常有人請她幫忙工作"
"1789","根本是給男人做的"
"1790","格外沉默"
"1791","桃園新竹與宜蘭"
"1792","烤羊肉吃到飽"
"1793","特別設立專區"
"1794","班級排名不高"
"1795","留些錢在比較方便"
"1796","留職停薪復職者"
"1797","病情每下愈況"
"1798","真的都是吹泡泡元年"
"1799","真的超冷"
"1800","真的超暖和"
"1801","真的傻了"
"1802","真的讚，很值得買"
"1803","紓緩留職停薪者的經濟壓力"
"1804","能忍則忍"
"1805","起司蛋糕明天當早餐"
"1806","配置兩名業務輔導員"
"1807","針對二度就業婦女"
"1808","除了選舉"
"1809","馬上去旁邊買馬油"
"1810","馬上坐車去市區"
"1811","馬上照她建議的走"
"1812","馬上衝上車"
"1813","高雄市美濃區"
"1814","乾柿子"
"1815","假日哪裡好玩？"
"1816","做牛做馬都會"
"1817","做得比現在更好"
"1818","做帽子的工廠"
"1819","健全醫療制度"
"1820","健身房器材還蠻齊全的"
"1821","參加的社會保險"
"1822","啊！就這樣喔"
"1823","問問看站員"
"1824","問過身邊的人"
"1825","國軍全面動員救災"
"1826","國泰世紀產物保險"
"1827","國泰世華商業銀行"
"1828","國際社會表達的關心和慰問"
"1829","培養適性發展的下一代"
"1830","堂哥前來勸架"
"1831","堆雪人"
"1832","婚後"
"1833","婦女欲重返職場時"
"1834","寄行李"
"1835","將包裝打開"
"1836","將範圍拓展至高中職畢業生"
"1837","專題講座"
"1838","帶出旅館"
"1839","常常說話尖酸刻薄"
"1840","強化大眾運輸系統功能"
"1841","強化市民參與"
"1842","強化企業建立友善職場環境"
"1843","從房裡跑了出來"
"1844","從前就有賭博的習慣"
"1845","從家庭銜接職場"
"1846","從除夕、大年初一、到十五元宵節"
"1847","情緒處理的也很不錯"
"1848","掃掃地、整理貨物等等"
"1849","掛念著工作不能沒有人做"
"1850","採用了風險較高的做法"
"1851","接下來"
"1852","推動各項福利措施"
"1853","推動災區的復原重建"
"1854","推測"
"1855","教育訓練課程"
"1856","教猴子使用金錢"
"1857","晚上都作夢到哭"
"1858","晚上聽到有人大力的撞門"
"1859","望著矮小的孫女"
"1860","毫不識字"
"1861","淨化社會治安"
"1862","深受感動"
"1863","清理用了十幾年的除濕機"
"1864","牽牛餵羊等等農事"
"1865","現在手邊錢多了"
"1866","現在這個時間去太晚"
"1867","現場面試"
"1868","畢業青年"
"1869","票上有寫一個慘字"
"1870","符合下列事項"
"1871","符合臺北市的產業型態"
"1872","第一次的離別"
"1873","第一次痛徹心扉"
"1874","第一段是大纜車"
"1875","第七條"
"1876","第二條"
"1877","第三條第二項"
"1878","第六條"
"1879","累積創業人脈與技術"
"1880","終於忍不住了"
"1881","終於熬到八點"
"1882","終於鬆了口氣"
"1883","組織及運作管理辦法"
"1884","處長表示"
"1885","被有心人士從外部連線"
"1886","被保險人"
"1887","被唸了一下"
"1888","被逼緊了"
"1889","規劃相關宣傳活動"
"1890","設計"
"1891","販售高階電器用品"
"1892","透過在地社團取信被害人"
"1893","透過網站公布優良廠商名單"
"1894","途中"
"1895","這也是我們臺灣人的真情"
"1896","這也是無奈"
"1897","這句話聽在耳裡多麼令人心痛不捨"
"1898","這本書的英文原名"
"1899","這次好貴"
"1900","這是不是個笑話"
"1901","這段時間的臺灣社會"
"1902","這個工作已經開始"
"1903","這個方法的原理很簡單"
"1904","這個世界充滿了苦難"
"1905","這個走道連起來"
"1906","這時候天氣放晴"
"1907","這班原來是遊覽巴士"
"1908","這陣子聽說他要工作了"
"1909","這就是我們的臺灣"
"1910","這幾週真的是忙爆了"
"1911","這麼閒，還不快點去浪費時間。"
"1912","這麼懶惰的媳婦"
"1913","這樣求那麼久"
"1914","這樣很不錯"
"1915","這點"
"1916","這邊一盞路燈都沒有"
"1917","這邊變成銀白世界"
"1918","通報警察單位處理"
"1919","造成多名記者警察受傷"
"1920","造成更多衝突傷害"
"1921","部分條文修正條文"
"1922","都是找英文的比較多"
"1923","都對這幅畫留下了深刻的印象"
"1924","都需要給他"
"1925","都賭些小錢"
"1926","都關一關"
"1927","都灑到車上了"
"1928","雪就算了"
"1929","雪景又是一絕"
"1930","最主要"
"1931","最好是給我"
"1932","最好會激起他佔有慾"
"1933","最有效地找到方向"
"1934","最初還不過分"
"1935","最近剛好有點忙"
"1936","最後她沒進小學念書"
"1937","最後放棄"
"1938","最終選取結果"
"1939","最新崛起的假網拍詐騙趨勢"
"1940","創造優質生活環境"
"1941","創辦人將分享"
"1942","勞工之薪資"
"1943","勞保局提醒"
"1944","喊著不要殺我"
"1945","喜歡說故事的人"
"1946","喝咖啡吃巧克力"
"1947","喝咖啡當早餐"
"1948","報中央目的事業主管機關備查"
"1949","媒合適性之工作機會"
"1950","就只是個超人"
"1951","就好比一間披薩店"
"1952","就決定買套票"
"1953","就等消息一出"
"1954","就開始等放假啦"
"1955","就想說先到公車站"
"1956","就趕快上車"
"1957","幾年後"
"1958","循環十號公車"
"1959","提升速度"
"1960","提供申請的措施"
"1961","提供各種遊憩休閒"
"1962","提供多元且豐富之服務"
"1963","提供專業之相關訊息"
"1964","提供短期就業安置"
"1965","提供滿意且感動的服務"
"1966","提昇國家競爭力"
"1967","換上短袖"
"1968","散散步"
"1969","景色很讚"
"1970","晴天霹靂的消息"
"1971","智慧表大家都在出"
"1972","暑期體驗"
"1973","椅子真的欠人很多"
"1974","減輕受害者的傷痛"
"1975","減輕家庭照顧責任"
"1976","無印良品數位影印輸出中心"
"1977","無法以佃農身分參加農保"
"1978","無法阻止地震發生"
"1979","無法聯繫或拒絕電訪"
"1980","然後再繞去買羽絨衣"
"1981","然後決定折返"
"1982","痛苦不堪"
"1983","發現女性仍受傳統觀念影響"
"1984","發現已經排了一些人"
"1985","發現只剩下六分鐘"
"1986","發現客廳沒開燈"
"1987","童年單純而美好"
"1988","等了一會兒終於來了"
"1989","等公車"
"1990","等他發車"
"1991","等到工作的人回家"
"1992","等到六十分都還沒到"
"1993","等到我們的時候"
"1994","等飛機的時候"
"1995","結果他們說不可以"
"1996","結果在二樓"
"1997","結果在隔壁"
"1998","結果有發現"
"1999","結果時間來不及"
"2000","結果還要等二十分鐘"
"2001","結帳時"
"2002","給了彼此"
"2003","給誰我沒有意見啊"
"2004","詐騙集團"
"2005","買了巴士票"
"2006","買了好多巧克力當伴手禮"
"2007","買了串燒和鯛魚燒"
"2008","買了青森蘋果"
"2009","買之前就知道"
"2010","買完後就去車站"
"2011","買這本書"
"2012","買賣很好賺錢"
"2013","買藥回來吃"
"2014","趁機拍照"
"2015","跌倒在地"
"2016","跑去旁邊大賣場"
"2017","跑去逛商店街"
"2018","跑去買水果"
"2019","跑去買冰淇淋"
"2020","進去後居然遇到"
"2021","進行調查"
"2022","進來玩一下吧"
"2023","鄉里間都知道"
"2024","開了間工廠"
"2025","開心建設股份有限公司"
"2026","開到站有位子坐"
"2027","開始想搬回鄉下住"
"2028","開始裝橘子"
"2029","開會程序"
"2030","集會所"
"2031","順利重返職場"
"2032","傳來陣陣劇痛"
"2033","傷害必然更加嚴重"
"2034","勤勞和工作效率"
"2035","匯款後遭詐騙集團已讀不回"
"2036","奧迪北區股份有限公司"
"2037","媽媽的超鹹的"
"2038","微胖身軀"
"2039","想順遊東峰"
"2040","想親自照顧子女等原因"
"2041","感覺可以住一天"
"2042","搭了巴士"
"2043","搭錯了"
"2044","新北市淡水區中正路一段"
"2045","新年恭喜萬事如意"
"2046","新店"
"2047","新店要開始動工嘍"
"2048","新的一年"
"2049","新的思維"
"2050","新的價值體系"
"2051","新的觀念"
"2052","新媒體"
"2053","新筆電看起來性能也沒差很多"
"2054","暖暖包都用了三個"
"2055","會不會有夜景"
"2056","會向她伸手要錢"
"2057","會是正確的"
"2058","會被颱風吹倒"
"2059","會發生什麼事情？"
"2060","極度瞧不起他"
"2061","歲末年終全家團圓的時刻"
"2062","準備喪禮時"
"2063","當今社會"
"2064","當天提供限量職涯諮詢"
"2065","當時一棟房不過十二三萬"
"2066","當然還有"
"2067","萬事如意"
"2068","經過一年的治療"
"2069","經過自動電扶梯"
"2070","經過很久，她才漸漸從傷痛恢復"
"2071","經濟成長超乎預期"
"2072","號召高三畢業生現場面試"
"2073","補好衣服的破洞"
"2074","補助企業僱用"
"2075","裝一袋到袋子裡"
"2076","解決問題"
"2077","資金管理等技術"
"2078","資料分析"
"2079","跟他們坐同路線"
"2080","跟我查到的時間不一樣"
"2081","跟我們聊個天"
"2082","跟我們確認要去哪"
"2083","跨世紀市政建設藍圖"
"2084","路上一堆雪和水"
"2085","路上看到溫泉街"
"2086","路過父母的家"
"2087","較能配合法令"
"2088","較能提供友善職場環境"
"2089","農事的幫忙"
"2090","農委會已修法"
"2091","農委會亦一併修法放寬"
"2092","農業改良場"
"2093","農曆春節在兩岸都是最重要的節慶"
"2094","遇到客戶跑來散步"
"2095","遊客中心"
"2096","運用數位工具及知識平台打造獨特產品"
"2097","運河和倉庫"
"2098","運動行銷股份有限公司"
"2099","過去一年經濟的表現"
"2100","過程中有人不斷教唆群眾"
"2101","違法攻擊行為"
"2102","零至六個月之"
"2103","電子公司"
"2104","電腦不會過熱"
"2105","團結一致才不會倒下"
"2106","實際從事農業生產的人"
"2107","對全家人都是"
"2108","對她招著手"
"2109","對你來說"
"2110","對岸的朋友"
"2111","對罹難者家屬"
"2112","慣老闆通通現形啦"
"2113","榮譽感"
"2114","漸漸不順"
"2115","漸漸行動不便"
"2116","漸漸長大"
"2117","福壽街"
"2118","算一算時間"
"2119","管制都市污染源"
"2120","維持生活開銷不容易"
"2121","網路行銷及大數據"
"2122","網路購物陷阱多"
"2123","臺北市政府警察局中山分局"
"2124","臺北市就業服務處"
"2125","臺灣地處斷層帶"
"2126","與大家分享"
"2127","與他們相處不是很愉快"
"2128","與我們告別"
"2129","認為自己是一家之主"
"2130","誘騙不特定多數民眾"
"2131","誤打誤撞買到轉乘券"
"2132","說不定被打的是妳"
"2133","說沒撿到"
"2134","說明定錨的重要性"
"2135","說聲新年恭喜"
"2136","趕快來吃鉤"
"2137","酷航的櫃檯"
"2138","銀行裡面"
"2139","需要買些文具用品"
"2140","需要開刀"
"2141","領機票"
"2142","鳳梨不怎麼樣"
"2143","增加其申請的意願"
"2144","增加僱用弱勢的動機"
"2145","增進校園安全"
"2146","審查委員應簽署保密協定"
"2147","審查會議之議決結果"
"2148","廣達電腦股份有限公司"
"2149","影像製作公司"
"2150","影響血液循環"
"2151","徵才地點"
"2152","徵才條件相當優渥"
"2153","摩天輪和夜景最棒了"
"2154","熱茶喝起來超爽"
"2155","締結姊妹市"
"2156","調查對象總人口數"
"2157","請小心新型態詐騙手法"
"2158","請我去百元商店買"
"2159","適當之行政事務"
"2160","適當的檔案儲存空間"
"2161","遭受地震無情的打擊"
"2162","靠著柺杖"
"2163","養蜂農民要逐蜜源遷徙"
"2164","奮不顧身搶救受困人員"
"2165","學校為特別班加課"
"2166","學習工作技能與人際互動"
"2167","擁有五十五萬粉絲"
"2168","整個下午依然哭個不停"
"2169","橡皮筋一樣綁住"
"2170","燒飯"
"2171","積極參與鄰里聚會"
"2172","積體電路"
"2173","舉辦大型實習、就業博覽會"
"2174","螃蟹吃到飽"
"2175","親不親故鄉人"
"2176","諮詢專家"
"2177","辦理公證"
"2178","選擇從頭開始"
"2179","選擇通過安心賣家認證的店家"
"2180","錯愕的看著打開的門"
"2181","頭也不回"
"2182","餐飲股份有限公司"
"2183","優先進行補強工程"
"2184","優質職缺"
"2185","嚇了一大跳"
"2186","幫忙家裡插秧"
"2187","應有三分之二以上委員出席"
"2188","應有半數以上委員出席"
"2189","應該要結冰啊"
"2190","檢查出肺癌"
"2191","檢查發現她得了糖尿病"
"2192","營造工程"
"2193","聯合二十四家企業"
"2194","臉上"
"2195","臉色都沉了下來"
"2196","臉書社團的管理者"
"2197","講完事情的經過"
"2198","謝謝大家的配合"
"2199","購買價格和市價相差過多的商品"
"2200","輾轉搬到新莊"
"2201","避免掉了風險"
"2202","避免透過即時通私下交易"
"2203","邀請資深就業諮商師"
"2204","邁向下一個千禧年"
"2205","還以為是公車"
"2206","還有一些記錄"
"2207","還有一般地鐵票"
"2208","還有一對日本情侶"
"2209","還有兩個小時"
"2210","還有很多貸款要還哪"
"2211","還有黃金蛋的魚"
"2212","還沒吃飯"
"2213","還是只能搭終電"
"2214","還是在台北過的很好"
"2215","還是覺得開口太緊了"
"2216","還要"
"2217","還要十幾分鐘"
"2218","還要追加"
"2219","還要確認公車"
"2220","還原遊戲動作很不錯"
"2221","還拿了腳架拍環景"
"2222","雖然太陽很大"
"2223","鮭魚鮭魚卵"
"2224","點完餐"
"2225","瀑布超棒"
"2226","簡易行政工作"
"2227","簡直像在安慰自己"
"2228","繞回公車站"
"2229","職缺資訊"
"2230","職涯探索"
"2231","職場學習"
"2232","職場體驗參訪"
"2233","職業適性測驗與求職技巧等"
"2234","藉由門邊射入的晨光挑著菜"
"2235","謹慎管理社團內貼文"
"2236","轉化興趣為專業"
"2237","醫院公務機關"
"2238","離起飛還有一小時"
"2239","勸他搬到鄉下一起住"
"2240","寵愛她的阿公"
"2241","證明文件應經審查並妥善保存"
"2242","邊吃午餐"
"2243","關係應予公開"
"2244","關懷調查"
"2245","難怪人這麼少"
"2246","騙父母考試成績不錯"
"2247","騙老師這題我會了"
"2248","嚴重的災情以及人命的傷亡"
"2249","繼續向村裡的人借錢"
"2250","蘋果甜又便宜"
"2251","覺得又好氣又好笑"
"2252","覺得心裡暖暖的"
"2253","警察將與群眾直接肢體接觸"
"2254","警察從被破壞之柵欄缺口突圍而出"
"2255","警察極力自制"
"2256","議決方式"
"2257","釋出多達九百一十個職缺"
"2258","釋出歷屆最多的實習職缺"
"2259","續杯一杯免費"
"2260","歡迎有興趣的青年朋友"
"2261","歡迎青年前來參與"
"2262","聽到了有點罪惡感"
"2263","聽到她這麼說"
"2264","聽到我希望寫她的故事"
"2265","聽到旁邊的人在說"
"2266","聽說你開始做生意了"
"2267","聽說要架腳架才行"
"2268","聽說隔壁賺了不少"
"2269","驗貨完再付錢"
"2270","讓人心裡留下恐懼的陰影"
"2271","讓世界多了幾許笑容"
"2272","讓他知道妳在挑撥離間"
"2273","讓台北與世界同步"
"2274","讓外婆住小公寓"
"2275","讓同學實地接觸群眾募資"
"2276","讓她哭了好幾個月"
"2277","讓她覺得放鬆許多"
"2278","讓行動不便的外婆復健"
"2279","讓社區民眾住的安心"
"2280","蠻多旅館的"
"2281","觀功念恩是好漢"
"2282","纜車分成兩段"
